date,CoffeeMachine_power,Desktop_power,Fridge_power,Kettle_power,Microwave_power,Printer_power,WaterDispenser_power,Kitchen_temperature,Lab_temperature,Mailroom_temperature,avg_temperature,Kitchen_humidity,Lab_humidity,Mailroom_humidity,avg_humidity,Kitchen_occupancy,Lab_occupancy,Mailroom_occupancy,avg_occupancy,day_of_week,day_name,is_weekend,month,day_of_month,total_power
2024-02-14,0.5,483.428571429,64.418604651,37.64516129,1.5,13.340206186,1340.6875,22.623076923,21.959259259,22.623076923,22.40180436833333,69.668484848,70.158695652,69.668484848,69.83188844933333,0.230295082,0.5,0.230295082,0.3201967213333334,2,Wednesday,0,2,14,1941.520043556
2024-02-15,0.277777778,0.0,52.256410256,26.634146341,1.35,13.150943396,0.0,22.463333333,22.044444444,22.463333333,22.323703703333337,71.964179104,72.837962963,71.964179104,72.25544039033333,2.400617506,0.263157895,2.400617506,1.6881309690000001,3,Thursday,0,2,15,93.669277771
2024-02-16,0.5,0.0,54.679487179,41.678571429,1.5,13.178947368,0.0,22.538888889,22.25,22.404545455,22.397811448,75.910429448,79.492857143,75.910429448,77.104572013,0.272403698,-1.0,0.272403698,0.272403698,4,Friday,0,2,16,111.53700597599999
2024-02-17,5.111111111,-1.0,56.113924051,29.952380952,1.45,13.063829787,-1.0,22.922222222,22.728571429,22.922222222,22.857671957666668,70.31559633,69.752173913,70.31559633,70.12778885766666,0.991683029,-1.0,0.991683029,0.991683029,5,Saturday,1,2,17,105.691245901
2024-02-18,0.5,563.666666667,59.819277108,27.605263158,1.5,22.316326531,2.0,22.365517241,21.75,22.365517241,22.160344827333333,63.72195122,58.114782609,63.72195122,61.85289501633334,0.332275204,0.5,0.332275204,0.3881834693333333,6,Sunday,1,2,18,677.4075334639999
2024-02-19,185.681818182,849.0,58.209876543,40.959183673,1.5,34.134831461,1329.375,22.211111111,21.777777778,22.211111111,22.066666666666666,64.499107143,63.638709677,64.499107143,64.21230798766668,0.54884106,0.5,0.54884106,0.5325607066666667,0,Monday,0,2,19,2498.860709859
2024-02-20,103.2,0.0,60.2,38.333333333,1.5,13.264367816,1787.0,21.827777778,21.010714286,21.827777778,21.55542328066667,68.625465839,68.647959184,68.625465839,68.63296362066667,0.408083832,0.508474576,0.408083832,0.4415474133333333,1,Tuesday,0,2,20,2003.497701149
2024-02-21,81.944444444,29.0,53.481481481,29.953488372,1.5,19.270588235,1843.0,21.785714286,21.069230769,21.785714286,21.546886447000002,66.0696,64.7203125,66.0696,65.6198375,0.295230978,0.5,0.295230978,0.36348731866666667,2,Wednesday,0,2,21,2058.150002532
2024-02-22,0.5,289.0,55.551282051,33.083333333,1.5,13.04494382,972.909090909,22.211111111,21.265384615,22.211111111,21.895868945666667,68.351785714,66.211111111,68.351785714,67.638227513,0.353153014,0.502164502,0.353153014,0.40282351,3,Thursday,0,2,22,1365.588650113
2024-02-23,0.5,-1.0,53.65625,39.407407407,1.5,13.162162162,1808.0,22.461904762,21.5875,22.461904762,22.170436507999998,68.98496732,68.283809524,68.98496732,68.75124805466668,0.215901899,-1.0,0.215901899,0.215901899,4,Friday,0,2,23,1916.225819569
2024-02-24,0.5,563.333333333,66.305882353,34.735294118,1.473684211,12.988095238,20.5,22.752173913,21.94375,22.752173913,22.482699275333335,70.328205128,70.419444444,70.328205128,70.35861823333333,0.232795527,-1.0,0.232795527,0.232795527,5,Saturday,1,2,24,699.836289253
2024-02-25,0.5,-1.0,64.842105263,24.2,1.476190476,12.960526316,1410.5,22.959090909,22.252173913,22.959090909,22.723451910333335,64.875,63.381395349,64.875,64.377131783,1.090092166,-1.0,1.090092166,1.090092166,6,Sunday,1,2,25,1514.478822055
2024-02-26,163.090909091,690.2,59.695652174,50.625,1.5,22.680851064,0.0,22.4,21.961538462,22.4,22.253846154,62.841116751,62.405555556,62.841116751,62.695929686,0.33559466,0.492753623,0.33559466,0.38798098099999995,0,Monday,0,2,26,987.792412329
2024-02-27,207.5,842.75,55.539473684,40.609756098,15.043478261,110.146067416,1826.333333333,22.438095238,21.986956522,22.376190476,22.267080745333335,60.263546798,59.519090909,60.263546798,60.015394834999995,0.952591006,0.495238095,0.952591006,0.8001400356666667,1,Tuesday,0,2,27,3097.922108792
2024-02-28,78.736842105,569.333333333,63.725,41.018867925,17.166666667,75.895833333,1347.75,22.281481481,22.013043478,22.281481481,22.192002146666667,64.181428571,64.397272727,64.181428571,64.253376623,0.404024267,0.494949495,0.404024267,0.43433267633333333,2,Wednesday,0,2,28,2193.626543363
2024-02-29,0.5,856.5,55.675675676,25.085714286,1.5,13.340206186,1800.0,22.336,21.92962963,22.336,22.200543209999996,52.730857143,58.501204819,52.730857143,54.65430636833333,0.588878924,0.495798319,0.588878924,0.5578520556666666,3,Thursday,0,2,29,2752.6015961479998
2024-03-01,0.5,0.0,53.148648649,25.162790698,1.5,13.224719101,0.0,22.15,21.752380952,22.15,22.01746031733333,45.442424242,44.207627119,45.442424242,45.030825201,0.408627451,-1.0,0.408627451,0.408627451,4,Friday,0,3,1,93.53615844800001
2024-03-02,0.5,856.0,63.024390244,25.628571429,1.5,13.164835165,-1.0,22.142857143,21.692857143,22.142857143,21.992857143,43.944221106,43.657377049,43.944221106,43.84860642033333,0.276842105,-1.0,0.276842105,0.276842105,5,Saturday,1,3,2,959.8177968379999
2024-03-03,0.5,0.0,52.351351351,30.310344828,1.5,13.175824176,1487.8,22.084,21.246428571,22.084,21.804809523666666,52.010695187,52.11125,52.010695187,52.044213458,0.222047244,-1.0,0.222047244,0.222047244,6,Sunday,1,3,3,1585.6375203549999
2024-03-04,0.5,670.5,68.556962025,22.306122449,1.5,13.287234043,1796.75,22.15,21.614285714,22.15,21.971428571333334,65.241666667,66.161971831,65.241666667,65.54843505500001,0.238595041,0.5,0.238595041,0.32573002733333334,0,Monday,0,3,4,2573.400318517
2024-03-05,0.470588235,18.6,51.56,36.066666667,1.5,13.215053763,1698.294117647,22.142105263,21.496,22.142105263,21.926736842,76.257142857,77.270588235,76.257142857,76.59495798300001,0.267101227,0.5,0.267101227,0.3447341513333333,1,Tuesday,0,3,5,1819.7064263119998
2024-03-06,0.444444444,647.75,53.234567901,27.277777778,1.454545455,13.160493827,1906.733333333,22.36,21.680769231,22.266666667,22.102478632666664,64.694904459,64.108791209,64.694904459,64.49953337566667,1.027818411,0.5,1.027818411,0.8518789406666666,2,Wednesday,0,3,6,2650.055162738
2024-03-07,379.166666667,0.0,54.4,36.692307692,1.5,13.63,1222.833333333,22.112,21.892307692,22.112,22.038769230666663,65.773239437,65.600952381,65.773239437,65.71581041833333,0.330237248,0.492063492,0.330237248,0.3841793293333333,3,Thursday,0,3,7,1708.222307692
2024-03-08,0.4,-1.0,53.435897436,18.369565217,1.444444444,13.152173913,0.0,22.283333333,21.967857143,22.283333333,22.178174603000002,69.341818182,69.33828125,69.341818182,69.34063920466666,1.319390071,-1.0,1.319390071,1.319390071,4,Friday,0,3,8,86.80208101
2024-03-09,0.5,850.5,51.540540541,29.923076923,1.5,13.534090909,-1.0,22.463636364,22.058333333,22.463636364,22.328535353666666,74.708783784,74.262337662,76.185409253,75.05217689966666,0.299026946,-1.0,0.299026946,0.299026946,5,Saturday,1,3,9,947.4977083730001
2024-03-10,0.5,-1.0,88.6,27.857142857,1.0,14.301204819,0.0,22.03125,21.470833333,22.03125,21.844444444333334,75.788,75.951456311,75.788,75.842485437,0.296123348,0.5,0.296123348,0.36408223200000006,6,Sunday,1,3,10,132.258347676
2024-03-11,0.5,555.666666667,52.402439024,33.4,1.5,13.649350649,-1.0,21.918181818,21.519230769,21.918181818,21.785198135,64.885957447,68.22278481,68.871917808,67.32688668833333,0.294052863,0.538461538,0.294052863,0.3755224213333333,0,Monday,0,3,11,657.11845634
2024-03-12,0.5,826.0,50.460526316,28.0,1.5,13.408163265,0.0,21.55,20.983333333,21.55,21.361111111,66.59379845,66.3825,66.59379845,66.52336563333333,0.258385185,0.497716895,0.258385185,0.3381624216666667,1,Tuesday,0,3,12,919.868689581
2024-03-13,0.5,423.75,61.632183908,29.444444444,1.5,13.247311828,-1.0,21.455555556,20.97,21.455555556,21.293703704,77.509090909,62.515909091,77.509090909,72.51136363633333,0.22171799,0.5,0.22171799,0.31447866,2,Wednesday,0,3,13,530.0739401799999
2024-03-14,149.923076923,847.5,48.428571429,39.545454545,1.5,13.0,-1.0,21.252941176,20.994444444,21.252941176,21.166775598666664,71.776344086,70.521590909,71.776344086,71.358093027,0.339319899,0.5,0.339319899,0.3928799326666666,3,Thursday,0,3,14,1099.897102897
2024-03-15,-1.0,0.0,50.611111111,-1.0,1.5,13.144444444,-1.0,21.553846154,21.3,21.553846154,21.469230769333333,65.332786885,64.788571429,65.332786885,65.15138173300001,0.379779951,-1.0,0.379779951,0.379779951,4,Friday,0,3,15,65.255555555
2024-03-16,-1.0,0.0,65.901408451,-1.0,1.444444444,13.071428571,-1.0,22.127777778,22.577419355,22.127777778,22.277658303666666,68.011612903,66.295238095,68.011612903,67.439487967,2.179068736,-1.0,2.179068736,2.179068736,5,Saturday,1,3,16,80.41728146599999
2024-03-17,-1.0,242.857142857,57.523809524,-1.0,1.5,13.522222222,-1.0,21.74,22.004347826,21.74,21.828115942,64.561722488,64.222695035,64.561722488,64.448713337,0.444323144,-1.0,0.444323144,0.444323144,6,Sunday,1,3,17,315.403174603
2024-03-18,-1.0,1.0,50.623376623,-1.0,16.416666667,28.518518519,-1.0,21.316666667,21.6875,21.316666667,21.440277778,65.289922481,69.305223881,65.289922481,66.628356281,1.447037618,0.493670886,1.447037618,1.1292487073333333,0,Monday,0,3,18,96.558561809
2024-03-19,0.5,552.666666667,51.898734177,23.048780488,1.5,13.218390805,0.0,21.305,21.704166667,21.305,21.438055555666665,74.456470588,72.780645161,74.456470588,73.89786211233333,0.350316456,0.5,0.350316456,0.4002109706666667,1,Tuesday,0,3,19,642.832572137
2024-03-20,0.5,-1.0,56.534090909,20.305555556,1.5,34.871794872,-1.0,21.1,20.868965517,21.1,21.022988505666667,78.977722772,78.876923077,78.977722772,78.94412287366667,0.314309392,0.5,0.314309392,0.3762062613333333,2,Wednesday,0,3,20,113.711441337
2024-03-21,0.5,0.0,51.895348837,26.425,1.5,13.010638298,0.0,21.138095238,21.425925926,21.35,21.304673721333334,72.488489209,71.275714286,72.488489209,72.08423090133333,0.295963581,0.5,0.295963581,0.36397572066666667,3,Thursday,0,3,21,93.330987135
2024-03-22,0.5,-1.0,51.240963855,40.192307692,1.5,12.96969697,-1.0,21.521052632,21.466666667,21.521052632,21.502923977,80.596585366,81.475221239,80.596585366,80.88946399033334,0.254526814,-1.0,0.254526814,0.254526814,4,Friday,0,3,22,106.402968517
2024-03-23,0.5,858.5,59.513513514,25.862068966,1.5,12.898876404,0.0,22.564,23.28,22.564,22.802666666666667,73.290434783,70.455555556,73.290434783,72.34547504066666,0.74086747,-1.0,0.222766296,0.481816883,5,Saturday,1,3,23,958.7744588840001
2024-03-24,0.5,0.0,66.560606061,27.394736842,1.5,13.373737374,-1.0,22.876470588,23.915,22.876470588,23.222647058666666,68.311184211,65.469620253,68.311184211,67.363996225,0.257732919,-1.0,0.257732919,0.257732919,6,Sunday,1,3,24,109.329080277
2024-03-25,0.5,-1.0,50.317647059,16.763157895,1.5,13.195402299,0.0,21.019047619,20.016129032,21.019047619,20.68474142333333,56.207094595,59.461904762,52.763636364,56.144211907,0.268603269,0.5,0.268603269,0.34573551266666663,0,Monday,0,3,25,82.276207253
2024-03-26,0.5,0.0,46.835443038,13.06122449,1.428571429,13.280898876,-1.0,20.605882353,19.896774194,20.605882353,20.369512966666665,66.751689189,67.096568627,66.751689189,66.86664900166666,1.201709402,0.5,0.441640379,0.714449927,1,Tuesday,0,3,26,75.106137833
2024-03-27,0.5,-1.0,59.217948718,28.4,6.642857143,25.774193548,0.0,21.28,21.139130435,21.28,21.233043478333332,66.664,64.136363636,66.664,65.82145454533334,0.333610354,0.5,0.333610354,0.3890735693333333,2,Wednesday,0,3,27,120.53499940900001
2024-03-28,0.454545455,0.0,59.987804878,16.146341463,1.5,13.070422535,0.0,21.776190476,21.56,21.776190476,21.704126984,68.126600985,67.717910448,68.126600985,67.990370806,0.740193638,0.496503497,0.740193638,0.658963591,3,Thursday,0,3,28,91.15911433100001
2024-03-29,0.5,863.0,53.419753086,29.638888889,1.5,12.918604651,-1.0,21.770588235,21.457142857,21.770588235,21.666106442333334,69.851515152,72.947272727,73.113930348,71.97090607566666,0.349122542,-1.0,0.349122542,0.349122542,4,Friday,0,3,29,960.977246626
2024-03-30,0.5,0.0,56.243243243,38.227272727,1.5,13.446808511,-1.0,21.854545455,21.564705882,21.854545455,21.757932264,82.307608696,82.5234375,73.304347826,79.378464674,0.28065449,0.5,0.28065449,0.35376966,5,Saturday,1,3,30,109.91732448100001
2024-03-31,0.5,-1.0,54.16,31.548387097,1.5,13.233333333,-1.0,22.338095238,22.282608696,22.338095238,22.319599724,76.880876494,76.305882353,76.880876494,76.68921178033334,0.262464455,-1.0,0.262464455,0.262464455,6,Sunday,1,3,31,100.94172043
2024-04-01,0.5,863.0,54.4625,28.428571429,1.470588235,13.252631579,-1.0,21.8,21.331034483,21.8,21.643678161,66.742173913,67.769026549,67.900555556,67.47058533933334,0.212331691,0.5,0.212331691,0.30822112733333334,0,Monday,0,4,1,961.114291243
2024-04-02,0.5,853.5,56.804597701,31.411764706,1.5,13.357142857,-1.0,21.9125,21.448,21.9125,21.757666666666665,60.336548223,59.656140351,60.336548223,60.109745599,0.253172303,0.5,0.253172303,0.335448202,1,Tuesday,0,4,2,957.073505264
2024-04-03,0.5,853.5,62.435897436,30.392857143,1.5,13.326086957,-1.0,21.952380952,21.507692308,21.952380952,21.804151404,59.699561404,59.254411765,59.699561404,59.551178191,0.2661875,0.5,0.2661875,0.344125,2,Wednesday,0,4,3,961.654841536
2024-04-04,0.5,-1.0,49.547945205,25.909090909,1.428571429,13.141304348,-1.0,21.984615385,21.636363636,21.984615385,21.868531468666664,61.93875,62.318987342,61.93875,62.06549578066667,0.316288089,0.5,0.316288089,0.3775253926666666,3,Thursday,0,4,4,90.52691189100001
2024-04-05,0.5,-1.0,54.582278481,24.0,1.5,14.02173913,-1.0,22.07826087,21.672,22.07826087,21.94284058,65.955454545,66.517518248,65.955454545,66.14280911266667,0.368047753,-1.0,0.308130435,0.338089094,4,Friday,0,4,5,94.604017611
2024-04-06,0.5,870.5,61.404761905,29.833333333,1.466666667,13.733333333,-1.0,22.056521739,21.671428571,22.056521739,21.928157349666666,65.265863454,65.020253165,65.265863454,65.18399335766667,0.35248927,-1.0,0.35248927,0.35248927,5,Saturday,1,4,6,977.4380952380001
2024-04-07,0.5,-1.0,63.939759036,31.6,1.5,13.362637363,-1.0,22.063636364,21.69375,22.063636364,21.940340909333333,65.438541667,64.866129032,65.438541667,65.24773745533334,0.323145401,-1.0,0.323145401,0.323145401,6,Sunday,1,4,7,110.902396399
2024-04-08,0.5,-1.0,51.831325301,33.393939394,1.5,13.356435644,-1.0,22.080769231,21.938888889,22.080769231,22.03347578366667,63.795762712,63.56163522,63.795762712,63.71772021466666,0.282647929,-1.0,0.282647929,0.282647929,0,Monday,0,4,8,100.581700339
2024-04-09,0.5,-1.0,50.726027397,27.735294118,1.555555556,13.47311828,-1.0,22.152941176,21.773529412,22.152941176,22.026470588,64.256680162,63.88447205,64.256680162,64.13261079133333,0.262979719,-1.0,0.262979719,0.262979719,1,Tuesday,0,4,9,93.989995351
