date,CoffeeMachine_power,Desktop_power,Fridge_power,Kettle_power,Microwave_power,Printer_power,WaterDispenser_power,Kitchen_temperature,Lab_temperature,Mailroom_temperature,avg_temperature,Kitchen_humidity,Lab_humidity,Mailroom_humidity,avg_humidity,Kitchen_occupancy,Lab_occupancy,Mailroom_occupancy,avg_occupancy,day_of_week,day_name,is_weekend,month,day_of_month,total_power,power_3d_avg,power_7d_avg,power_3d_std,Kitchen_temperature_3d_avg,Kitchen_temperature_change,Lab_temperature_3d_avg,Lab_temperature_change,Mailroom_temperature_3d_avg,Mailroom_temperature_change,avg_temperature_3d_avg,avg_temperature_change,power_lag1,power_lag7
2024-01-11,68.148148148,580.5,58.014285714,41.6,7.1875,93.64,1786.5,22.905263158,22.673333333,22.905263158,22.82795321633333,57.366013072,57.490740741,57.366013072,57.40758896166667,0.449526953,0.495238095,0.449526953,0.4647640003333333,3,Thursday,0,1,11,2635.589933862,962.419024236,683.4597107650001,1449.0096271546065,22.651754386000004,0.35526315799999963,22.129301587333334,0.437333332999998,22.651754385999997,0.35526315799999963,22.47760345311111,0.38261988299999317,124.03635694,136.105347995
2024-01-12,0.5,836.5,59.628571429,45.875,1.5,11.916666667,0.0,22.715,22.142307692,22.715,22.524102564,49.51902834,48.888421053,49.51902834,49.30882591100001,5.254956772,,5.254956772,5.254956772,4,Friday,0,1,12,955.920238096,1238.5155096326669,804.3526132895714,1279.4023636286536,22.723421052666666,-0.1902631580000005,22.350547008333336,-0.5310256409999994,22.723421052666666,-0.1902631580000005,22.599129704555555,-0.3038506523333311,2635.589933862,109.669920424
2024-01-13,0.5,852.5,54.166666667,32.594594595,1.5,11.886363636,,22.75,22.219230769,22.75,22.573076923,58.633043478,57.416666667,58.633043478,58.227584541,0.293368263,,0.293368263,0.293368263,5,Saturday,1,1,13,953.147624898,1514.8859322853334,841.4085706142857,970.5591255603399,22.790087719333332,0.03500000000000014,22.344957264666665,0.076923077,22.790087719333332,0.03500000000000014,22.64171090111111,0.04897435899999891,955.920238096,693.7559236250002
2024-01-14,231.125,0.0,61.0875,47.307692308,1.5,77.333333333,1819.5,21.75,20.55,21.75,21.35,59.153301887,48.916842105,59.153301887,55.741148626333334,0.311979914,0.5,0.311979914,0.374653276,6,Sunday,1,1,14,2237.853525641,1382.307129545,1024.2296394554285,740.9262100578079,22.405,-1.0,21.637179486999997,-1.6692307689999986,22.405,-1.0,22.149059829,-1.2230769229999972,953.147624898,958.106043753
2024-01-15,0.555555556,864.75,57.394366197,34.24,1.5,11.906976744,1379.285714286,22.55,22.019230769,22.55,22.373076923,59.170833333,58.819047619,,58.994940476,0.25144186,0.5,0.25144186,0.3342945733333333,0,Monday,0,1,15,2349.632612783,1846.8779211073331,1340.5444391608573,776.008390967773,22.349999999999998,0.8000000000000007,21.596153846000004,1.4692307689999993,22.349999999999998,0.8000000000000007,22.098717948666664,1.0230769229999979,2237.853525641,135.42901484499998
2024-01-16,0.5,678.6,56.604938272,46.19047619,1.5,11.811881188,1311.421052632,22.139130435,21.334782609,22.139130435,21.871014493,76.85766129,77.493258427,76.85766129,77.06952700233333,0.24667162,0.5,0.24667162,0.3311144133333333,1,Tuesday,0,1,16,2106.628348282,2231.3714955686664,1623.2583772145715,121.63174206107772,22.146376811666666,-0.41086956500000227,21.30133779266667,-0.6844481599999988,22.146376811666666,-0.41086956500000227,21.864697138666667,-0.5020624299999987,2349.632612783,127.630781906
2024-01-17,0.5,855.25,55.689189189,29.805555556,1.5,11.8375,1414.388888889,22.163636364,21.281818182,22.163636364,21.869696969999996,60.157894737,59.001388889,60.157894737,59.77239278766666,0.226787479,0.5,0.226787479,0.3178583193333333,2,Wednesday,0,1,17,2368.971133634,2275.0773648996665,1943.9633453137144,146.20122433403543,22.284255599666665,0.024505929000000037,21.545277186666667,-0.0529644270000027,22.284255599666665,0.024505929000000037,22.037929461999997,-0.001317523000004428,2106.628348282,124.03635694
2024-01-18,2.9,0.0,53.873239437,35.766666667,1.506849315,23.442105263,0.0,22.1625,21.626666667,22.1625,21.983888889,67.876315789,66.182926829,67.876315789,67.31185280233333,1.02820996,0.461538462,1.02820996,0.8393194606666667,3,Thursday,0,1,18,117.488860682,1531.0294475326664,1584.2346205737142,1231.169637889985,22.155088933000002,-0.0011363639999970587,21.414422485999996,0.344848485,22.155088933000002,-0.0011363639999970587,21.908200117333333,0.11419191900000314,2368.971133634,2635.589933862
2024-01-19,0.5,,55.052631579,32.717948718,1.5,11.861702128,,22.447368421,21.926923077,22.447368421,22.273886639666667,64.619117647,64.065822785,64.619117647,64.43468602633332,0.278977444,,0.278977444,0.278977444,4,Friday,0,1,19,101.632282425,862.6974255803333,1462.1934840492854,1304.4953892018216,22.257834928333335,0.28486842099999876,21.611802642,0.3002564100000029,22.257834928333335,0.28486842099999876,22.042490832888888,0.289997750666668,117.488860682,955.920238096
2024-01-20,0.461538462,0.0,55.893333333,34.705882353,1.507692308,11.930232558,0.0,22.428571429,21.772727273,22.428571429,22.209956710333337,65.967741935,65.659574468,64.368217054,65.33184448566668,1.129030899,,1.129030899,1.129030899,5,Saturday,1,1,20,104.498679014,107.87327404033317,1340.9579203515714,8.449774387418874,22.34614661666667,-0.018796991999998625,21.77543900566667,-0.15419580400000044,22.34614661666667,-0.018796991999998625,22.155910746333337,-0.0639299293333302,101.632282425,953.147624898
2024-01-21,0.461538462,860.0,62.469879518,25.766666667,1.5,11.89,,22.281818182,21.29,22.281818182,21.95121212133333,60.419911504,61.184848485,60.419911504,60.67489049766667,0.329252874,0.5,0.329252874,0.3861685826666667,6,Sunday,1,1,21,962.088084647,389.4063486953332,1158.7057144952857,495.9590024153325,22.385919344,-0.14675324700000303,21.663216783333336,-0.48272727300000184,22.385919344,-0.14675324700000303,22.145018490444446,-0.2587445890000062,104.498679014,2237.853525641
2024-01-22,292.666666667,500.142857143,69.824324324,52.102564103,1.5,14.766990291,1373.5,22.575,22.143478261,22.575,22.43115942033333,64.191566265,65.605882353,64.191566265,64.663004961,0.577882096,0.5,0.577882096,0.5519213973333333,0,Monday,0,1,22,2304.503402528,1123.6967220629997,1152.2586844588573,1108.870240215946,22.428463203666666,0.29318181800000076,21.73540184466667,0.8534782609999993,22.428463203666666,0.29318181800000076,22.197442750666667,0.4799472989999991,962.088084647,2349.632612783
2024-01-23,1.210526316,856.0,61.24,31.377777778,1.5,18.25,3585.0,22.341666667,21.77,22.341666667,22.151111111333332,65.38556701,66.314516129,65.38556701,65.69521671633333,0.311352075,0.511111111,0.311352075,0.3779384203333333,1,Tuesday,0,1,23,4554.5783040940005,2607.0565970896664,1501.9658210034286,1815.254891429904,22.399494949666664,-0.23333333300000092,21.734492753666668,-0.3734782609999989,22.399494949666664,-0.23333333300000092,22.177827550999996,-0.2800483089999979,2304.503402528,2106.628348282
2024-01-24,0.52173913,256.285714286,54.3,32.317073171,1.5,13.642857143,0.0,22.233333333,21.722727273,22.233333333,22.063131313,60.878625954,60.198214286,60.878625954,60.65182206466667,0.255479876,0.5,0.255479876,0.336986584,2,Wednesday,0,1,24,358.56738373,2405.8830301173334,1214.7652853028571,2099.8417279931123,22.383333333333336,-0.10833333399999745,21.878735178,-0.04727272699999929,22.383333333333336,-0.10833333399999745,22.21513394822222,-0.08797979833333258,4554.5783040940005,2368.971133634
2024-01-25,0.5,427.25,60.723684211,29.0,1.5,13.443181818,1796.25,22.278947368,21.890909091,22.278947368,22.14960127566667,54.247457627,53.502173913,54.247457627,53.99902972233334,0.218590164,0.5,0.218590164,0.3123934426666666,3,Thursday,0,1,25,2328.6668660289997,2413.937517951,1530.6478574952857,2099.3047001359496,22.284649122666668,0.04561403499999983,21.794545454666665,0.16818181800000076,22.284649122666664,0.04561403499999983,22.121281233333335,0.08646996266666918,358.56738373,117.488860682
2024-01-26,0.5,0.0,55.905405405,27.1875,1.5,13.23,0.333333333,22.55,22.160869565,22.55,22.420289855000004,53.095412844,53.534567901,53.095412844,53.24179786300001,0.21102649,,0.21102649,0.21102649,4,Friday,0,1,26,98.656238738,928.630162832333,1530.2227083971432,1219.4119601455889,22.354093567000003,0.27105263199999996,21.924835309666665,0.2699604739999977,22.354093566999996,0.27105263199999996,22.211007481222225,0.2706885793333349,2328.6668660289997,101.632282425
2024-01-27,0.5,842.5,55.012658228,36.125,1.5,13.295918367,,22.516666667,22.15,22.516666667,22.394444444666664,66.349186992,66.981690141,66.349186992,66.560021375,0.232343032,,0.232343032,0.232343032,5,Saturday,1,1,27,948.933576595,1125.418893787333,1650.8562651944287,1125.4319836605227,22.448538011666667,-0.03333333300000163,22.067259551999996,-0.010869565000000136,22.448538011666667,-0.03333333300000163,22.32144519177778,-0.025845410333339203,98.656238738,104.498679014
2024-01-28,0.416666667,0.0,53.419753086,30.1875,1.473684211,13.414634146,0.0,22.55,20.346428571,22.55,21.81547619033333,53.573755656,53.273170732,53.573755656,53.47356068133333,1.10483965,,1.10483965,1.10483965,6,Sunday,1,1,28,98.91223811,382.16735114766635,1527.5454299748574,490.83396593428955,22.538888889000003,0.03333333300000163,21.552432711999998,-1.803571428999998,22.538888889000003,0.03333333300000163,22.21007016333333,-0.5789682543333328,948.933576595,962.088084647
2024-01-29,1.181818182,861.5,71.838235294,27.1875,1.5,13.952941176,1792.5,22.057894737,21.40625,22.019047619,21.827730785333333,57.020819113,56.182178218,57.020819113,56.741272148,0.343882064,0.493150685,0.343882064,0.393638271,0,Monday,0,1,29,2769.660494652,1272.5021031189997,1593.9964431354288,1364.4583196174292,22.374853801333334,-0.4921052629999991,21.300892856999997,1.0598214289999994,22.361904761999998,-0.5309523810000023,22.012550473444445,0.0122545950000017,98.91223811,2304.503402528
2024-01-30,0.666666667,,55.9,24.45,1.5,13.095238095,1804.0,22.025,21.42,22.025,21.823333333333338,55.695238095,57.948,55.695238095,56.44615873,0.305392954,0.6,0.305392954,0.4035953026666667,1,Tuesday,0,1,30,1899.611904762,1589.3948791746664,1214.7155289451428,1362.1306892801158,22.210964912333335,-0.032894737000003005,21.05755952366667,0.013750000000001705,22.198015873000003,0.005952381000000173,21.822180103000004,-0.0043974519999956385,2769.660494652,4554.5783040940005
2024-01-31,0.666666667,0.0,61.049382716,53.405405405,1.519230769,21.293478261,1823.666666667,22.016666667,21.547826087,22.016666667,21.860386473666665,70.671024735,71.545054945,70.671024735,70.96236813833333,0.444878049,0.506666667,0.392817073,0.4481205963333333,2,Wednesday,0,1,31,1961.600830485,2210.291076633,1443.720307053,485.41865033109366,22.033187134666665,-0.008333332999999499,21.45802536233333,0.12782608699999898,22.02023809533333,-0.008333332999999499,21.837150197444448,0.037053140333327406,1899.611904762,358.56738373
2024-02-01,0.444444444,0.0,59.707692308,24.342857143,1.534482759,13.13,1190.166666667,22.341176471,22.184615385,22.341176471,22.28898944233333,72.250340136,71.506521739,72.250340136,72.00240067033333,0.314262295,,0.314262295,0.314262295,3,Thursday,0,2,1,1289.326143321,1716.8462928559995,1295.2430609518572,371.5383767821238,22.127614379333334,0.3245098040000016,21.717480490666663,0.6367892980000001,22.127614379333334,0.3245098040000016,21.99090308311111,0.4286029686666666,1961.600830485,2328.6668660289997
2024-02-02,0.5,,66.866666667,40.434782609,1.530612245,13.1,0.0,22.61,22.431578947,22.61,22.550526315666666,54.926153846,54.811363636,54.926153846,54.88789044266667,0.345248869,,0.345248869,0.345248869,4,Friday,0,2,2,122.432061521,1124.4530117756665,1298.6396070637143,930.6034613691872,22.322614379333334,0.26882352899999873,22.054673472999998,0.2469635619999977,22.322614379333334,0.26882352899999873,22.23330074388889,0.2615368733333341,1289.326143321,98.656238738
2024-02-03,0.5,0.0,64.945945946,,1.510638298,13.120879121,,22.55,22.340740741,22.55,22.480246913666665,50.052631579,50.280124224,50.052631579,50.12846246066667,0.280277778,,0.280277778,0.280277778,5,Saturday,1,2,3,80.077463365,497.2785560689997,1174.5173051737142,686.2601644784752,22.500392157000004,-0.05999999999999872,22.318978357666666,-0.09083820599999726,22.500392157000004,-0.05999999999999872,22.439920890555555,-0.0702794020000006,122.432061521,948.933576595
2024-02-04,0.5,444.25,55.473684211,,1.50877193,12.956521739,0.0,22.033333333,21.107142857,22.033333333,21.724603174333335,47.255921053,46.917346939,47.255921053,47.143063015,0.252683983,,0.252683983,0.252683983,6,Sunday,1,2,4,514.68897788,239.0661675886664,1233.9139822837144,239.63394617813765,22.397777777666665,-0.5166666669999991,21.959820848333333,-1.2335978840000017,22.397777777666665,-0.5166666669999991,22.251792134555558,-0.7556437393333297,80.077463365,98.91223811
2024-02-05,0.5,0.0,59.537313433,29.666666667,1.888888889,13.107526882,1199.25,22.048275862,21.455555556,22.048275862,21.85070242666667,53.682926829,52.149438202,53.682926829,53.17176395333333,0.229512579,0.5,0.229512579,0.3196750526666667,0,Monday,0,2,5,1303.950395871,632.9056123719997,1024.526825315,620.4414704330856,22.210536398333335,0.014942528999998927,21.634479717999998,0.3484126990000007,22.210536398333335,0.014942528999998927,22.01851750488889,0.12609925233333286,514.68897788,2769.660494652
2024-02-06,0.5,849.5,65.453333333,37.473684211,2.859649123,13.802197802,1804.0,22.05,21.532,22.05,21.877333333333336,51.343333333,51.153508772,51.343333333,51.28005847933333,0.302503497,0.481481481,0.302503497,0.3621628249999999,1,Tuesday,0,2,6,2773.5888644690003,1530.7427460733331,1149.3806767017143,1146.4001273511242,22.04386973166667,0.0017241380000001527,21.364899471,0.07644444399999983,22.04386973166667,0.0017241380000001527,21.81754631144445,0.026630906666667897,1303.950395871,1899.611904762
2024-02-07,0.5,0.0,53.487179487,39.829268293,11.078947368,13.180851064,908.0,22.070833333,21.611111111,22.070833333,21.917592592333335,52.860784314,52.141860465,52.860784314,52.621143031,0.990852974,0.491525424,0.990852974,0.8244104573333333,2,Wednesday,0,2,7,1026.076246212,1701.2051688506665,1015.7343075198571,939.0466461966653,22.056369731666667,0.020833332999998788,21.532888889000002,0.07911111099999957,22.056369731666667,0.020833332999998788,21.88187611744445,0.04025925899999905,2773.5888644690003,1961.600830485
2024-02-08,3.1,522.285714286,65.617283951,34.567567568,1.5,13.5625,0.5,22.103571429,21.661904762,22.103571429,21.95634920666667,59.308679245,52.139473684,59.308679245,56.918944058,0.357908046,0.494382022,0.357908046,0.4033993713333333,3,Thursday,0,2,8,641.133065805,1480.2660588286665,923.1352964461429,1136.4674314416152,22.074801587333337,0.03273809599999922,21.601671957666667,0.05079365099999933,22.074801587333337,0.03273809599999922,21.91709171077778,0.03875661433333377,1026.076246212,1289.326143321
2024-02-09,0.4,0.0,59.777777778,34.1,1.481481481,13.010752688,,22.06,21.78125,22.06,21.967083333333335,57.558638743,55.069354839,60.056502242,57.561498608,1.237947295,,1.237947295,1.237947295,4,Friday,0,2,9,108.770011947,591.9931079879997,921.1835750784286,460.6232011590929,22.078134920666667,-0.043571428999999995,21.684755291,0.11934523800000107,22.078134920666667,-0.043571428999999995,21.947008377444448,0.010734126666665844,641.133065805,122.432061521
2024-02-10,0.5,852.5,63.376623377,39.454545455,1.5,13.034090909,0.0,22.2,21.75625,22.2,22.052083333333332,61.869461078,62.35,61.869461078,62.02964071866666,0.361794159,0.5,0.361794159,0.4078627726666666,5,Saturday,1,2,10,970.365259741,573.4227791643331,1048.3675459892856,434.7701748545098,22.12119047633333,0.14000000000000057,21.733134920666668,-0.02499999999999858,22.12119047633333,0.14000000000000057,21.991838624444444,0.0849999999999973,108.770011947,80.077463365
2024-02-11,94.2,892.5,63.415584416,48.038461538,1.5,13.086021505,946.25,22.380952381,21.775,22.380952381,22.178968254,70.26728972,70.161702128,70.26728972,70.23209385599999,0.282457143,,0.282457143,0.282457143,6,Sunday,1,2,11,2058.990067459,1046.0417797156663,1268.9819873577144,977.3099651527727,22.21365079366667,0.18095238100000088,21.770833333333332,0.018749999999997158,22.21365079366667,0.18095238100000088,22.066044973555552,0.12688492066666868,970.365259741,514.68897788
2024-02-12,0.571428571,1151.333333333,55.540540541,41.256410256,1.5,13.0,1890.0,22.627777778,21.982352941,22.627777778,22.412636165666665,71.706730769,72.108695652,73.391836735,72.40242105200001,0.327602941,0.5,0.327602941,0.3850686273333333,0,Monday,0,2,12,3153.201712701,2060.8523466336665,1533.1607469048572,1091.4194180770028,22.402910053,0.2468253969999985,21.837867647,0.2073529409999999,22.402910053,0.2468253969999985,22.214562584333333,0.23366791166666445,2058.990067459,1303.950395871
2024-02-13,0.5,0.0,56.319444444,44.636363636,1.5,13.050632911,1522.083333333,23.045454545,22.56875,23.045454545,22.88655303,69.979,69.83,69.979,69.92933333333333,0.21839172,0.5,0.21839172,0.3122611466666667,1,Tuesday,0,2,13,1638.089774324,2283.4271848279996,1370.9465911698571,782.0933839336637,22.684728234666665,0.41767676699999967,22.108700980333335,0.5863970590000029,22.684728234666665,0.41767676699999967,22.492719149888888,0.47391686433333646,3153.201712701,2773.5888644690003
2024-02-14,0.5,483.428571429,64.418604651,37.64516129,1.5,13.340206186,1340.6875,22.623076923,21.959259259,22.623076923,22.40180436833333,69.668484848,70.158695652,69.668484848,69.83188844933333,0.230295082,0.5,0.230295082,0.3201967213333334,2,Wednesday,0,2,14,1941.520043556,2244.2705101936663,1501.7242765047142,801.6448279881328,22.76543641533333,-0.42237762199999906,22.170120733333334,-0.6094907410000019,22.76543641533333,-0.42237762199999906,22.566997854666667,-0.4847486616666714,1638.089774324,1026.076246212
2024-02-15,0.277777778,0.0,52.256410256,26.634146341,1.35,13.150943396,0.0,22.463333333,22.044444444,22.463333333,22.323703703333337,71.964179104,72.837962963,71.964179104,72.25544039033333,2.400617506,0.263157895,2.400617506,1.688130969,3,Thursday,0,2,15,93.669277771,1224.4263652169996,1423.5151639284286,990.9471101822594,22.710621600333337,-0.15974358999999794,22.190817901,0.08518518500000027,22.710621600333337,-0.15974358999999794,22.537353700555556,-0.0781006649999938,1941.520043556,641.133065805
2024-02-16,0.5,0.0,54.679487179,41.678571429,1.5,13.178947368,0.0,22.538888889,22.25,22.404545455,22.397811448,75.910429448,79.492857143,75.910429448,77.104572013,0.272403698,,0.272403698,0.272403698,4,Friday,0,2,16,111.537005976,715.575442434333,1423.9104487897143,1061.7367553646818,22.541766381666665,0.07555555599999764,22.084567901,0.2055555560000002,22.496985237,-0.058787878000000404,22.37443983988889,0.07410774466666226,93.669277771,108.770011947
2024-02-17,5.111111111,,56.113924051,29.952380952,1.45,13.063829787,,22.922222222,22.728571429,22.922222222,22.857671957666668,70.31559633,69.752173913,70.31559633,70.12778885766666,0.991683029,,0.991683029,0.991683029,5,Saturday,1,2,17,105.691245901,103.63250988266635,1300.3855896697144,9.110034209261666,22.641481481333333,0.3833333329999995,22.341005291,0.4785714289999987,22.596700336666668,0.5176767669999975,22.526395703000002,0.4598605096666688,111.537005976,970.365259741
2024-02-18,0.5,563.666666667,59.819277108,27.605263158,1.5,22.316326531,2.0,22.365517241,21.75,22.365517241,22.160344827333333,63.72195122,58.114782609,63.72195122,61.85289501633334,0.332275204,0.5,0.332275204,0.3881834693333333,6,Sunday,1,2,18,677.4075334639999,298.2119284469997,1103.0166562418572,328.4060343170746,22.608876117333335,-0.5567049809999993,22.242857143,-0.9785714289999987,22.564094972666666,-0.5567049809999993,22.471942744333333,-0.6973271303333348,105.691245901,2058.990067459
2024-02-19,185.681818182,849.0,58.209876543,40.959183673,1.5,34.134831461,1329.375,22.211111111,21.777777778,22.211111111,22.066666666666663,64.499107143,63.638709677,64.499107143,64.21230798766668,0.54884106,0.5,0.54884106,0.5325607066666667,0,Monday,0,2,19,2498.860709859,1093.9864964079998,1009.5393701215714,1249.7873999528392,22.499616858,-0.15440612999999814,22.085449735666668,0.027777778000000808,22.499616858,-0.15440612999999814,22.361561150555556,-0.0936781606666699,677.4075334639999,3153.201712701
2024-02-20,103.2,0.0,60.2,38.333333333,1.5,13.264367816,1787.0,21.827777778,21.010714286,21.827777778,21.55542328066667,68.625465839,68.647959184,68.625465839,68.63296362066667,0.408083832,0.508474576,0.408083832,0.4415474133333333,1,Tuesday,0,2,20,2003.497701149,1726.5886481573332,1061.7405025251428,941.7706122891154,22.134802043333334,-0.3833333329999995,21.512830687999998,-0.7670634920000019,22.134802043333334,-0.3833333329999995,21.927478258222223,-0.5112433859999932,2498.860709859,1638.089774324
2024-02-21,81.944444444,29.0,53.481481481,29.953488372,1.5,19.270588235,1843.0,21.785714286,21.069230769,21.785714286,21.546886447,66.0696,64.7203125,66.0696,65.6198375,0.295230978,0.5,0.295230978,0.3634873186666666,2,Wednesday,0,2,21,2058.150002532,2186.8361378466666,1078.401925236,271.5993716233997,21.941534391666668,-0.04206349200000048,21.285907611000003,0.058516483000001784,21.941534391666668,-0.04206349200000048,21.722992131444443,-0.008536833666671129,2003.497701149,1941.520043556
2024-02-22,0.5,289.0,55.551282051,33.083333333,1.5,13.04494382,972.909090909,22.211111111,21.265384615,22.211111111,21.895868945666667,68.351785714,66.211111111,68.351785714,67.638227513,0.353153014,0.502164502,0.353153014,0.40282351,3,Thursday,0,2,22,1365.588650113,1809.0787845979996,1260.1046927134287,385.0445987814367,21.941534391666668,0.425396825,21.11510989,0.19615384599999786,21.941534391666664,0.425396825,21.666059557777782,0.3489824986666683,2058.150002532,93.669277771
2024-02-23,0.5,,53.65625,39.407407407,1.5,13.162162162,1808.0,22.461904762,21.5875,22.461904762,22.170436508,68.98496732,68.283809524,68.98496732,68.75124805466668,0.215901899,,0.215901899,0.215901899,4,Friday,0,2,23,1916.225819569,1779.9881574046665,1517.9173803695714,365.8289657204733,22.152910053,0.2507936509999986,21.307371794666665,0.32211538500000003,22.152910053,0.2507936509999986,21.871063966888887,0.2745675623333348,1365.588650113,111.537005976
2024-02-24,0.5,563.333333333,66.305882353,34.735294118,1.473684211,12.988095238,20.5,22.752173913,21.94375,22.752173913,22.482699275333335,70.328205128,70.419444444,70.328205128,70.35861823333333,0.232795527,,0.232795527,0.232795527,5,Saturday,1,2,24,699.836289253,1327.2169196449997,1602.7952437055715,609.1019328814562,22.475063262000003,0.2902691510000004,21.598878205000002,0.35625000000000284,22.475063262000003,0.2902691510000004,22.183001576333336,0.31226276733333336,1916.225819569,105.691245901
2024-02-25,0.5,,64.842105263,24.2,1.476190476,12.960526316,1410.5,22.959090909,22.252173913,22.959090909,22.723451910333335,64.875,63.381395349,64.875,64.377131783,1.090092166,,1.090092166,1.090092166,6,Sunday,1,2,25,1514.478822055,1376.8469769589994,1722.3768563614285,619.764282573618,22.724389861333332,0.20691699600000035,21.927807970999996,0.3084239129999986,22.724389861333332,0.20691699600000035,22.458862564555556,0.24075263499999977,699.836289253,677.4075334639999
2024-02-26,163.090909091,690.2,59.695652174,50.625,1.5,22.680851064,0.0,22.4,21.961538462,22.4,22.253846154,62.841116751,62.405555556,62.841116751,62.695929686,0.33559466,0.492753623,0.33559466,0.3879809809999999,0,Monday,0,2,26,987.792412329,1067.3691745456663,1506.5099567142856,413.11010623825155,22.703754940666666,-0.5590909090000018,22.052487458333335,-0.290635451,22.703754940666666,-0.5590909090000018,22.48666577988889,-0.46960575633333335,1514.478822055,2498.860709859
